,true values,predicted values
28961,4,0
28962,4,0
28963,2,0
28964,0,0
28965,3,1
28966,2,1
28967,4,1
28968,4,1
28969,3,2
28970,2,2
28971,4,2
28972,2,2
28973,2,2
28974,3,1
28975,4,1
28976,3,1
28977,4,1
28978,4,1
28979,4,1
28980,1,1
28981,4,1
28982,0,1
28983,0,1
28984,0,0
28985,1,0
28986,0,0
28987,0,0
28988,0,0
28989,4,4
28990,4,4
28991,4,4
28992,4,4
28993,0,0
28994,0,0
28995,0,0
28996,0,0
28997,0,0
28998,0,1
28999,4,1
29000,4,1
29001,4,1
29002,1,1
29003,0,1
29004,0,1
29005,0,1
29006,0,1
29007,0,1
29008,0,0
29009,0,0
29010,0,0
29011,3,1
29012,4,1
29013,3,0
29014,0,2
29015,0,2
29016,0,0
29017,0,0
29018,0,0
29019,0,0
29020,0,0
29021,0,0
29022,2,0
29023,2,0
29024,1,0
29025,1,0
29026,0,0
29027,0,0
29028,0,0
29029,1,0
29030,2,0
29031,2,0
29032,2,0
29033,2,0
29034,2,2
29035,1,0
29036,1,0
29037,0,0
29038,2,0
29039,2,0
29040,1,0
29041,1,0
29042,0,0
29043,0,0
29044,1,0
29045,1,0
29046,0,0
29047,0,0
29048,1,0
29049,1,0
29050,1,0
29051,2,2
29052,2,0
29053,1,0
29054,0,0
29055,1,2
29056,1,2
29057,2,2
29058,1,2
29059,3,2
29060,3,2
29061,3,2
29062,3,2
29063,2,2
29064,2,2
29065,2,2
29066,4,2
29067,2,2
29068,3,2
29069,4,0
29070,4,2
29071,2,0
29072,3,0
29073,4,0
29074,0,0
29075,4,0
29076,0,0
29077,0,0
29078,0,0
29079,2,0
29080,3,2
29081,4,2
29082,3,1
29083,1,1
29084,3,0
29085,2,0
29086,0,0
29087,0,1
29088,0,0
29089,2,2
29090,3,0
29091,0,0
29092,0,0
29093,0,0
29094,0,0
29095,3,0
29096,2,0
29097,0,0
29098,3,0
29099,2,0
29100,2,0
29101,2,0
29102,1,0
29103,2,2
29104,2,2
29105,2,2
29106,2,2
29107,2,2
29108,2,2
29109,1,0
29110,1,0
29111,2,0
29112,2,0
29113,0,0
29114,1,0
29115,1,0
29116,0,0
29117,3,0
29118,0,0
29119,1,0
29120,1,0
29121,0,0
29122,0,0
29123,1,0
29124,1,0
29125,1,0
29126,2,0
29127,2,0
29128,2,0
29129,1,0
29130,1,0
29131,1,0
29132,3,0
29133,0,0
29134,0,0
29135,3,0
29136,0,0
29137,1,0
29138,3,0
29139,2,0
29140,1,0
29141,2,0
29142,2,0
29143,2,0
29144,3,0
29145,4,0
29146,4,0
29147,4,0
29148,2,0
29149,1,0
29150,0,0
29151,0,0
29152,0,0
29153,0,0
29154,0,0
29155,0,0
29156,0,0
29157,0,0
29158,0,0
29159,0,0
29160,0,0
29161,0,0
29162,0,0
29163,0,0
29164,0,0
29165,4,0
29166,4,0
29167,2,0
29168,3,0
29169,4,0
29170,4,0
29171,2,0
29172,2,0
29173,4,0
29174,3,2
29175,3,2
29176,2,0
29177,2,0
29178,4,3
29179,3,2
29180,3,0
29181,3,0
29182,4,2
29183,4,2
29184,4,0
29185,0,0
29186,0,0
29187,0,0
29188,0,0
29189,2,0
29190,3,0
29191,4,0
29192,3,0
29193,3,0
29194,0,0
29195,1,0
29196,1,0
29197,0,0
29198,0,0
29199,1,0
29200,1,0
29201,1,0
29202,0,0
29203,0,0
29204,1,0
29205,2,0
29206,0,0
29207,1,2
29208,1,2
29209,1,2
29210,1,2
29211,1,2
29212,0,0
29213,1,0
29214,1,1
29215,2,0
29216,1,0
29217,4,0
29218,0,0
29219,0,0
29220,4,0
29221,4,0
29222,2,0
29223,0,0
29224,1,1
29225,1,1
29226,3,1
29227,4,2
29228,4,2
29229,3,2
29230,3,2
29231,3,2
29232,2,2
29233,2,2
29234,2,2
29235,2,2
29236,2,2
29237,2,2
29238,2,2
29239,2,2
29240,2,2
29241,2,2
29242,2,2
29243,3,2
29244,2,2
29245,2,2
29246,2,2
29247,4,2
29248,4,0
29249,2,0
29250,0,0
29251,4,0
29252,0,0
29253,1,0
29254,1,0
29255,3,0
29256,3,0
29257,3,0
29258,4,0
29259,2,0
29260,2,0
29261,3,1
29262,4,1
29263,2,1
29264,1,1
29265,2,1
29266,1,1
29267,0,0
29268,1,1
29269,1,1
29270,1,1
29271,0,1
29272,1,1
29273,1,1
29274,1,4
29275,1,4
29276,3,3
29277,3,3
29278,3,3
29279,0,1
29280,2,1
29281,1,1
29282,0,1
29283,1,1
29284,4,1
29285,3,1
29286,4,4
29287,1,4
29288,0,1
29289,4,1
29290,0,0
29291,0,2
29292,0,0
29293,0,0
29294,0,1
29295,1,1
29296,1,1
29297,1,1
29298,1,1
29299,0,2
29300,0,0
29301,1,0
29302,2,2
29303,0,2
29304,2,2
29305,2,2
29306,1,2
29307,2,2
29308,2,2
29309,1,2
29310,1,2
29311,1,2
29312,1,2
29313,3,2
29314,1,2
29315,3,2
29316,2,2
29317,2,0
29318,1,2
29319,1,2
29320,1,0
29321,1,0
29322,3,2
29323,2,2
29324,3,0
29325,1,0
29326,1,2
29327,1,0
29328,1,0
29329,3,0
29330,2,2
29331,0,2
29332,3,2
29333,2,2
29334,2,2
29335,2,2
29336,2,2
29337,2,2
29338,2,2
29339,4,2
29340,0,0
29341,0,0
29342,0,0
29343,1,0
29344,0,0
29345,0,0
29346,4,0
29347,0,0
29348,0,0
29349,0,0
29350,0,0
29351,0,0
29352,0,0
29353,0,1
29354,1,1
29355,1,1
29356,1,1
29357,1,2
29358,1,2
29359,0,2
29360,2,2
29361,1,2
29362,1,2
29363,1,2
29364,0,0
29365,0,2
29366,0,3
29367,3,1
29368,3,3
29369,3,3
29370,2,3
29371,2,2
29372,2,2
29373,2,3
29374,3,1
29375,2,1
29376,2,1
29377,2,1
29378,0,1
29379,0,1
29380,0,1
29381,0,1
29382,1,1
29383,1,1
29384,1,1
29385,0,1
29386,1,3
29387,2,2
29388,0,2
29389,1,2
29390,0,2
29391,1,2
29392,1,1
29393,1,2
29394,3,2
29395,1,0
29396,1,0
29397,0,0
29398,2,2
29399,0,1
29400,1,1
29401,1,1
29402,3,2
29403,2,1
29404,1,1
29405,1,2
29406,1,1
29407,2,1
29408,1,1
29409,1,1
29410,0,1
29411,2,1
29412,1,1
29413,1,1
29414,0,1
29415,1,1
29416,1,1
29417,2,2
29418,2,2
29419,2,2
29420,0,2
29421,1,2
29422,2,2
29423,1,2
29424,0,2
29425,0,2
29426,0,2
29427,0,2
29428,2,2
29429,2,2
29430,1,2
29431,1,2
29432,0,2
29433,1,2
29434,1,2
29435,1,2
29436,2,2
29437,0,0
29438,0,0
29439,0,0
29440,0,0
29441,1,1
29442,0,0
29443,0,0
29444,0,0
29445,1,0
29446,1,1
29447,1,1
29448,0,1
29449,0,2
29450,1,1
29451,1,1
29452,0,1
29453,1,1
29454,1,1
29455,1,1
29456,0,1
29457,1,2
29458,1,2
29459,0,2
29460,1,1
29461,3,1
29462,3,2
29463,3,1
29464,2,1
29465,2,1
29466,0,1
29467,3,1
29468,3,1
29469,3,1
29470,1,1
29471,1,1
29472,1,1
29473,1,1
29474,1,1
29475,1,1
29476,1,2
29477,1,2
29478,1,2
29479,1,2
29480,2,2
29481,3,2
29482,1,1
29483,1,1
29484,1,1
29485,1,1
29486,1,1
29487,2,1
29488,1,1
29489,2,2
29490,1,1
29491,1,0
29492,1,1
29493,1,1
29494,1,1
29495,2,1
29496,2,1
29497,2,0
29498,3,0
29499,0,0
29500,3,1
29501,2,1
29502,2,1
29503,2,1
29504,2,1
29505,2,1
29506,2,2
29507,3,0
29508,2,2
29509,2,2
29510,0,0
29511,4,0
29512,0,0
29513,2,0
29514,4,0
29515,3,0
29516,2,0
29517,2,2
29518,2,2
29519,2,2
29520,2,2
29521,1,2
29522,2,2
29523,1,0
29524,2,0
29525,2,0
29526,2,2
29527,1,0
29528,1,0
29529,1,0
29530,1,0
29531,1,0
29532,1,0
29533,1,0
29534,0,0
29535,0,0
29536,0,0
29537,0,1
29538,0,1
29539,0,1
29540,1,1
29541,1,1
29542,1,1
29543,1,1
29544,1,1
29545,1,1
29546,1,1
29547,0,0
29548,1,0
29549,4,0
29550,3,0
29551,2,0
29552,0,0
29553,0,0
29554,1,0
29555,1,0
29556,1,0
29557,1,0
29558,3,0
29559,2,0
29560,2,0
29561,2,0
29562,0,0
29563,4,0
29564,3,1
29565,3,1
29566,3,1
29567,3,0
29568,3,0
29569,1,0
29570,2,0
29571,1,0
29572,1,0
29573,1,0
29574,1,0
29575,4,0
29576,4,0
29577,4,0
29578,4,0
29579,4,0
29580,4,0
29581,0,0
29582,2,2
29583,1,1
29584,1,1
29585,1,1
29586,1,1
29587,4,1
29588,1,1
29589,1,1
29590,1,1
29591,1,1
29592,1,1
29593,3,0
29594,1,1
29595,0,0
29596,0,0
29597,0,0
29598,0,0
29599,0,0
29600,1,0
29601,0,0
29602,1,0
29603,0,0
29604,0,1
29605,1,1
29606,1,1
29607,1,1
29608,0,1
29609,1,1
29610,1,1
29611,0,1
29612,0,1
29613,0,0
29614,1,1
29615,1,1
29616,1,1
29617,0,1
29618,0,1
29619,1,1
29620,1,1
29621,1,1
29622,0,1
29623,0,1
29624,0,1
29625,4,1
29626,2,1
29627,0,1
29628,2,1
29629,1,1
29630,1,1
29631,1,1
29632,1,1
29633,1,1
29634,1,1
29635,1,1
29636,1,1
29637,1,1
29638,1,1
29639,0,1
29640,1,1
29641,1,1
29642,1,1
29643,1,1
29644,0,1
29645,3,1
29646,1,1
29647,1,1
29648,1,1
29649,1,1
29650,1,1
29651,1,1
29652,1,1
29653,1,1
29654,1,1
29655,1,1
29656,1,1
29657,2,1
29658,1,1
29659,1,1
29660,1,1
29661,1,1
29662,1,1
29663,1,1
29664,1,1
29665,1,1
29666,1,1
29667,0,1
29668,1,1
29669,3,1
29670,2,1
29671,2,1
29672,1,1
29673,2,1
29674,1,1
29675,2,1
29676,2,1
29677,3,1
29678,3,1
29679,3,1
29680,2,0
29681,3,0
29682,2,0
29683,3,0
29684,0,0
29685,1,0
29686,1,0
29687,1,0
29688,1,0
29689,0,0
29690,1,0
29691,1,0
29692,0,0
29693,1,1
29694,0,0
29695,0,1
29696,1,1
29697,1,1
29698,0,1
29699,0,1
29700,1,1
29701,1,1
29702,1,1
29703,1,1
29704,1,1
29705,1,1
29706,1,1
29707,1,1
29708,0,0
29709,1,0
29710,0,0
29711,0,0
29712,0,0
29713,2,0
29714,1,1
29715,1,1
29716,1,1
29717,3,1
29718,2,1
29719,2,1
29720,1,1
29721,3,2
29722,3,2
29723,2,2
29724,2,2
29725,3,2
29726,1,2
29727,2,2
29728,2,2
29729,2,2
29730,2,2
29731,1,1
29732,3,1
29733,1,2
29734,1,1
29735,1,1
29736,1,1
29737,0,1
29738,0,1
29739,1,1
29740,1,1
29741,0,1
29742,1,1
29743,0,1
29744,1,1
29745,1,1
29746,1,1
29747,1,1
29748,2,1
29749,2,1
29750,4,1
29751,4,1
29752,3,1
29753,4,0
29754,3,1
29755,2,2
29756,2,2
29757,4,2
29758,1,2
29759,1,2
29760,3,2
29761,4,2
29762,1,2
29763,1,2
29764,1,0
29765,0,0
29766,1,0
29767,0,0
29768,2,0
29769,3,0
29770,2,0
29771,2,0
29772,1,0
29773,2,2
29774,2,2
29775,2,0
29776,1,0
29777,0,0
29778,0,0
29779,0,0
29780,0,0
29781,1,0
29782,1,0
29783,1,0
29784,1,0
29785,2,0
29786,1,0
29787,1,0
29788,0,0
29789,2,0
29790,1,0
29791,2,0
29792,2,0
29793,2,0
29794,2,0
29795,3,0
29796,4,0
29797,3,0
29798,4,0
29799,4,0
29800,3,0
29801,2,0
29802,2,0
29803,0,0
29804,0,0
29805,0,0
29806,0,0
29807,0,0
29808,0,0
29809,0,0
29810,0,0
29811,0,0
29812,0,0
29813,0,0
29814,0,0
29815,0,0
29816,0,0
29817,0,0
29818,0,0
29819,0,0
29820,0,0
29821,2,0
29822,3,0
29823,4,0
29824,4,4
29825,4,4
29826,4,4
29827,4,4
29828,4,4
29829,4,4
29830,0,4
29831,4,4
29832,0,4
29833,3,4
29834,4,4
29835,4,0
29836,2,0
29837,3,0
29838,0,0
29839,1,0
29840,0,0
29841,1,0
29842,0,0
29843,0,0
29844,2,0
29845,2,0
29846,2,0
29847,0,0
29848,1,2
29849,1,0
29850,1,0
29851,0,0
29852,4,0
29853,3,0
29854,2,0
29855,2,0
29856,4,0
29857,3,0
29858,2,0
29859,0,0
29860,0,0
29861,0,0
29862,0,0
29863,0,0
29864,0,0
29865,0,0
29866,0,0
29867,0,0
29868,0,0
29869,0,0
29870,0,0
29871,0,0
29872,0,0
29873,0,0
29874,0,0
29875,0,0
29876,0,0
29877,0,0
29878,0,0
29879,0,0
29880,0,0
29881,0,0
29882,0,0
29883,0,0
29884,1,0
29885,1,0
29886,1,0
29887,2,0
29888,2,0
29889,2,0
29890,4,0
29891,4,0
29892,4,2
29893,4,0
29894,3,0
29895,2,2
29896,2,2
29897,2,2
29898,3,2
29899,3,2
29900,4,2
29901,4,0
29902,4,0
29903,4,2
29904,3,0
29905,3,0
29906,3,2
29907,3,0
29908,2,0
29909,1,0
29910,1,2
29911,2,2
29912,2,2
29913,2,2
29914,1,0
29915,3,0
29916,3,0
29917,3,0
29918,3,0
29919,3,0
29920,2,0
29921,1,0
29922,1,0
29923,2,0
29924,2,0
29925,2,2
29926,2,2
29927,2,2
29928,3,2
29929,2,2
29930,1,2
29931,4,0
29932,0,0
29933,0,2
29934,4,2
29935,0,2
29936,4,2
29937,2,2
29938,3,2
29939,3,1
29940,2,1
29941,4,1
29942,3,1
29943,0,0
29944,0,0
29945,0,0
29946,0,0
29947,1,0
29948,1,0
29949,1,0
29950,0,0
29951,1,0
29952,1,0
29953,1,0
29954,0,0
29955,2,0
29956,1,0
29957,2,0
29958,1,0
29959,2,1
29960,1,0
29961,1,0
29962,1,1
29963,0,0
29964,3,1
29965,2,1
29966,2,2
29967,2,2
29968,2,2
29969,1,2
29970,2,2
29971,4,2
29972,3,2
29973,2,2
29974,0,2
29975,0,2
29976,0,2
29977,0,2
29978,1,2
29979,4,2
29980,3,0
29981,3,0
29982,1,0
29983,0,0
29984,1,0
29985,3,0
29986,3,0
29987,3,0
29988,0,0
29989,0,0
29990,0,0
29991,2,2
29992,2,2
29993,2,2
29994,2,2
29995,2,2
29996,2,2
29997,3,0
29998,3,0
29999,1,0
30000,1,0
30001,3,0
30002,3,0
30003,3,0
30004,2,0
30005,0,0
30006,0,0
30007,1,0
30008,1,0
30009,0,0
30010,4,0
30011,2,0
30012,3,1
30013,2,1
30014,2,1
30015,2,1
30016,0,4
30017,1,3
30018,0,3
30019,2,4
30020,3,4
30021,3,4
30022,3,3
30023,2,3
30024,3,3
30025,4,4
30026,4,4
30027,0,4
30028,0,4
30029,0,4
30030,0,4
30031,4,4
30032,4,4
30033,4,4
30034,4,4
30035,3,3
30036,3,3
30037,4,4
30038,4,4
30039,3,3
30040,2,3
30041,0,1
30042,3,3
30043,0,1
30044,0,1
30045,0,2
30046,0,3
30047,0,2
30048,0,2
30049,0,2
30050,0,0
30051,0,0
30052,0,0
30053,0,0
30054,0,0
30055,0,0
30056,0,0
30057,1,0
30058,2,0
30059,1,0
30060,0,0
30061,0,0
30062,0,0
30063,0,0
30064,0,0
30065,0,2
30066,0,2
30067,0,0
30068,0,0
30069,0,2
30070,0,0
30071,1,0
30072,0,1
30073,0,0
30074,0,0
30075,0,1
30076,1,1
30077,1,1
30078,1,1
30079,3,1
30080,1,1
30081,1,1
30082,0,1
30083,1,1
30084,1,1
30085,1,1
30086,4,0
30087,1,1
30088,1,1
30089,1,2
30090,1,2
30091,2,2
30092,2,2
30093,1,2
30094,2,2
30095,4,2
30096,4,2
30097,4,2
30098,4,2
30099,4,2
30100,4,2
30101,4,2
30102,4,2
30103,4,2
30104,3,1
30105,0,2
30106,4,4
30107,4,1
30108,3,2
30109,2,2
30110,4,2
30111,3,2
30112,3,2
30113,2,2
30114,3,2
30115,3,2
30116,2,2
30117,2,2
30118,2,2
30119,3,2
30120,3,2
30121,3,2
30122,2,2
30123,2,2
30124,2,2
30125,2,2
30126,3,2
30127,3,2
30128,3,2
30129,3,2
30130,0,2
30131,1,2
30132,0,2
30133,2,2
30134,1,2
30135,1,2
30136,1,2
30137,1,2
30138,4,2
30139,2,2
30140,0,2
30141,2,2
30142,3,2
30143,2,2
30144,2,1
30145,0,1
30146,1,1
30147,2,1
30148,2,1
30149,0,1
30150,1,1
30151,0,1
30152,0,1
30153,0,0
30154,0,0
30155,0,0
30156,2,0
30157,0,0
30158,0,0
30159,1,0
30160,0,0
30161,0,0
30162,0,0
30163,0,0
30164,4,0
30165,3,0
30166,3,0
30167,0,0
30168,0,0
30169,1,0
30170,1,1
30171,1,2
30172,1,2
30173,3,0
30174,4,2
30175,3,0
30176,2,2
30177,2,0
30178,3,0
30179,0,0
30180,0,0
30181,0,0
30182,0,0
30183,0,0
30184,2,0
30185,2,0
30186,2,0
30187,3,0
30188,0,2
30189,2,2
30190,0,2
30191,0,0
30192,1,2
30193,3,2
30194,0,2
30195,0,2
30196,2,2
30197,2,0
30198,2,0
30199,0,0
30200,0,0
30201,0,0
30202,1,0
30203,0,0
30204,3,1
30205,1,1
30206,4,1
30207,1,1
30208,1,1
30209,0,1
30210,1,1
30211,1,1
30212,0,1
30213,1,1
30214,4,1
30215,3,1
30216,3,1
30217,2,1
30218,2,1
30219,2,1
30220,4,1
30221,4,1
30222,1,1
30223,1,1
30224,0,1
30225,3,1
30226,3,1
30227,4,1
30228,3,1
30229,4,1
30230,3,1
30231,3,0
30232,1,0
30233,0,0
30234,1,0
30235,0,0
30236,0,0
30237,1,0
30238,4,0
30239,2,0
30240,0,0
30241,0,0
30242,1,0
30243,0,0
30244,0,0
30245,0,0
30246,0,0
30247,0,0
30248,0,0
30249,0,0
30250,0,0
30251,1,0
30252,0,0
30253,0,0
30254,1,1
30255,2,1
30256,2,1
30257,0,1
30258,1,1
30259,1,1
30260,1,0
30261,3,0
30262,2,0
30263,0,0
30264,0,0
30265,0,0
30266,0,0
30267,0,0
30268,0,0
30269,1,0
30270,3,0
30271,0,0
30272,0,0
30273,0,0
30274,0,0
30275,4,0
30276,1,0
30277,2,0
30278,0,0
30279,3,0
30280,1,0
30281,0,0
30282,3,0
30283,0,0
30284,1,1
30285,1,1
30286,1,1
30287,2,1
30288,3,1
30289,3,1
30290,3,0
30291,3,1
30292,0,1
30293,0,1
30294,1,1
30295,1,1
30296,1,1
30297,0,1
30298,0,0
30299,1,1
30300,1,1
30301,0,0
30302,0,0
30303,1,1
30304,1,1
30305,0,0
30306,0,0
30307,0,0
30308,0,0
30309,0,0
30310,1,1
30311,1,1
30312,1,1
30313,1,0
30314,0,0
30315,0,0
30316,1,1
30317,1,1
30318,0,0
30319,0,1
30320,2,1
30321,2,2
30322,2,2
30323,2,2
30324,2,2
30325,1,1
30326,3,1
30327,3,2
30328,2,1
30329,0,0
30330,3,1
30331,2,1
30332,2,1
30333,1,1
30334,1,1
30335,1,1
30336,1,1
30337,1,1
30338,4,0
30339,4,1
30340,3,1
30341,1,1
30342,3,1
30343,2,1
30344,2,1
30345,2,1
30346,3,0
30347,3,0
30348,1,0
30349,0,0
30350,2,2
30351,2,0
30352,2,2
30353,2,2
30354,2,2
30355,2,2
30356,0,0
30357,0,0
30358,2,2
30359,2,0
30360,1,0
30361,1,0
30362,2,0
30363,2,0
30364,2,0
30365,3,0
30366,2,0
30367,1,0
30368,0,0
30369,0,0
30370,0,0
30371,0,0
30372,0,0
30373,0,0
30374,2,0
30375,1,0
30376,0,0
30377,0,0
30378,2,0
30379,1,0
30380,1,0
30381,1,0
30382,0,0
30383,0,0
30384,1,0
30385,1,0
30386,3,0
30387,3,0
30388,0,0
30389,0,0
30390,0,0
30391,0,0
30392,0,0
30393,0,0
30394,0,0
30395,0,0
30396,0,0
30397,0,0
30398,0,0
30399,1,0
30400,2,0
30401,2,0
30402,0,0
30403,1,0
30404,3,0
30405,3,2
30406,0,2
30407,2,2
30408,3,0
30409,3,2
30410,4,2
30411,2,0
30412,2,0
30413,3,0
30414,3,0
30415,3,0
30416,3,0
30417,3,0
30418,2,0
30419,2,0
30420,3,0
30421,3,0
30422,3,0
30423,3,0
30424,3,0
30425,2,0
30426,4,0
30427,4,0
30428,2,0
30429,2,0
30430,4,0
30431,2,0
30432,1,0
30433,0,0
30434,1,0
30435,1,1
30436,1,1
30437,0,0
30438,3,0
30439,2,0
30440,1,0
30441,1,0
30442,2,0
30443,3,0
30444,1,0
30445,0,0
30446,1,0
30447,1,1
30448,1,1
30449,1,1
30450,3,0
30451,1,1
30452,2,1
30453,1,1
30454,1,1
30455,0,1
30456,1,1
30457,1,1
30458,1,1
30459,1,1
30460,1,1
30461,1,0
30462,1,1
30463,1,1
30464,1,0
30465,1,0
30466,2,0
30467,2,0
30468,2,0
30469,0,0
30470,3,0
30471,3,0
30472,3,0
30473,3,0
30474,2,0
30475,1,0
30476,1,0
30477,2,0
30478,3,0
30479,3,0
30480,3,0
30481,2,0
30482,3,0
30483,3,0
30484,2,0
30485,1,0
30486,3,0
30487,0,0
30488,0,0
30489,0,0
30490,0,0
30491,0,0
30492,0,0
30493,0,0
30494,0,0
30495,0,0
30496,2,0
30497,3,0
30498,0,0
30499,0,0
30500,0,0
30501,0,0
30502,0,0
30503,0,0
30504,0,0
30505,0,0
30506,1,0
30507,0,0
30508,3,0
30509,4,0
30510,4,0
30511,4,0
30512,0,0
30513,4,0
30514,1,0
30515,1,0
30516,1,0
30517,1,0
30518,0,0
30519,1,0
30520,0,0
30521,1,0
30522,0,0
30523,1,0
30524,1,0
30525,0,0
30526,0,0
30527,3,0
30528,2,0
30529,2,0
30530,2,0
30531,2,0
30532,1,0
30533,1,0
30534,1,0
30535,2,0
30536,1,0
30537,2,0
30538,1,0
30539,2,0
30540,1,0
30541,2,0
30542,2,0
30543,2,0
30544,1,0
30545,2,0
30546,1,0
30547,1,0
30548,0,0
30549,0,0
30550,1,0
30551,0,0
30552,1,0
30553,1,0
30554,0,0
30555,0,0
30556,1,0
30557,1,0
30558,0,0
30559,2,0
30560,0,0
30561,0,0
30562,0,0
30563,0,2
30564,0,2
30565,0,0
30566,0,2
30567,3,2
30568,2,2
30569,2,0
30570,3,2
30571,0,2
30572,0,0
30573,0,0
30574,0,0
30575,0,0
30576,0,0
30577,0,0
30578,0,0
30579,2,0
30580,2,0
30581,2,0
30582,1,0
30583,2,0
30584,2,0
30585,2,0
30586,0,0
30587,0,0
30588,1,0
30589,0,0
30590,3,0
30591,1,0
30592,2,0
30593,3,1
30594,4,2
30595,0,0
30596,0,0
30597,1,0
30598,3,2
30599,2,0
30600,2,0
30601,0,2
30602,4,1
30603,4,1
30604,0,1
30605,3,1
30606,3,4
30607,3,1
30608,1,1
30609,3,1
30610,2,0
30611,4,0
30612,3,2
30613,3,2
30614,4,2
30615,1,2
30616,1,0
30617,1,1
30618,0,2
30619,4,2
30620,3,2
30621,2,2
30622,2,2
30623,2,2
30624,2,2
30625,2,2
30626,1,2
30627,2,2
30628,2,2
30629,2,2
30630,2,2
30631,0,2
30632,2,0
30633,2,0
30634,1,2
30635,1,2
30636,1,2
30637,1,0
30638,0,2
30639,1,1
30640,1,0
30641,1,0
30642,1,0
30643,1,0
30644,0,0
30645,0,0
30646,1,0
30647,0,0
30648,0,0
30649,1,0
30650,1,0
30651,0,0
30652,0,0
30653,3,0
30654,1,0
30655,1,1
30656,1,1
30657,0,0
30658,0,0
30659,1,1
30660,3,0
30661,0,0
30662,1,0
30663,3,0
30664,1,0
30665,0,0
30666,2,1
30667,3,1
30668,3,0
30669,2,0
30670,3,0
30671,3,0
30672,1,0
30673,1,0
30674,1,1
30675,0,0
30676,1,0
30677,2,0
30678,2,1
30679,4,2
30680,4,4
30681,4,1
30682,2,3
30683,3,3
30684,3,3
30685,3,3
30686,2,3
30687,0,3
30688,0,3
30689,2,2
30690,1,3
30691,1,3
30692,1,3
30693,3,3
30694,3,3
30695,4,3
30696,3,3
30697,3,3
30698,3,3
30699,2,3
30700,3,3
30701,3,3
30702,3,3
30703,3,3
30704,3,3
30705,3,3
30706,3,3
30707,3,3
30708,1,3
30709,2,2
30710,1,3
30711,4,2
30712,3,2
30713,3,2
30714,2,2
30715,1,2
30716,0,2
30717,2,2
30718,2,2
30719,2,2
30720,2,2
30721,2,2
30722,2,2
30723,2,2
30724,2,2
30725,2,2
30726,2,2
30727,2,2
30728,2,2
30729,2,2
30730,2,2
30731,2,2
30732,2,2
30733,0,2
30734,0,2
30735,2,2
30736,2,2
30737,2,2
30738,2,2
30739,2,2
30740,2,2
30741,2,2
30742,3,2
30743,3,2
30744,3,2
30745,3,2
30746,3,2
30747,3,2
30748,4,2
30749,4,2
30750,3,2
30751,4,2
30752,4,2
30753,3,2
30754,3,2
30755,4,2
30756,3,2
30757,3,2
30758,3,2
30759,3,2
30760,2,2
30761,2,2
30762,2,2
30763,3,2
30764,0,2
30765,1,2
30766,0,2
30767,4,2
30768,3,2
30769,2,2
30770,2,2
30771,4,2
30772,4,2
30773,3,2
30774,4,2
30775,2,2
30776,3,2
30777,3,2
30778,2,2
30779,2,2
30780,2,2
30781,2,2
30782,0,2
30783,1,2
30784,0,2
30785,1,2
30786,0,2
30787,0,2
30788,2,2
30789,2,2
30790,2,2
30791,3,2
30792,3,2
30793,3,2
30794,2,2
30795,1,1
30796,1,1
30797,1,1
30798,2,1
30799,1,1
30800,1,2
30801,2,2
30802,1,2
30803,0,2
30804,0,2
30805,2,2
30806,1,2
30807,0,2
30808,0,2
30809,2,2
30810,2,2
30811,2,2
30812,2,2
30813,1,2
30814,2,2
30815,1,2
30816,1,2
30817,1,2
30818,2,2
30819,2,2
30820,2,2
30821,1,2
30822,2,2
30823,2,2
30824,2,2
30825,2,2
30826,2,2
30827,2,2
30828,2,2
30829,2,2
30830,2,2
30831,0,2
30832,1,0
30833,0,2
30834,1,2
30835,0,2
30836,0,2
30837,0,2
30838,1,2
30839,1,2
30840,1,2
30841,1,2
30842,1,2
30843,2,2
30844,1,2
30845,1,2
30846,2,2
30847,2,2
30848,2,2
30849,1,2
30850,2,2
30851,3,2
30852,2,2
30853,1,2
30854,0,2
30855,1,2
30856,1,2
30857,0,2
30858,0,0
30859,0,0
30860,0,0
30861,0,0
30862,0,0
30863,0,0
30864,0,0
30865,0,0
30866,0,0
30867,0,0
30868,0,0
30869,0,0
30870,0,0
30871,0,0
30872,0,0
30873,0,0
30874,0,0
30875,0,0
30876,0,0
30877,0,0
30878,0,0
30879,0,0
30880,1,0
30881,1,0
30882,0,0
30883,0,0
30884,4,0
30885,4,0
30886,3,0
30887,2,0
30888,4,0
30889,4,0
30890,4,0
30891,3,0
30892,3,0
30893,2,0
30894,4,0
30895,4,0
30896,4,0
30897,3,0
30898,4,0
30899,4,0
30900,1,0
30901,0,0
30902,0,0
30903,1,0
30904,2,0
30905,2,0
30906,2,0
30907,2,0
30908,1,0
30909,0,0
30910,3,0
30911,1,0
30912,0,0
30913,0,0
30914,3,0
30915,2,0
30916,2,0
30917,0,0
30918,0,0
30919,0,0
30920,0,0
30921,0,0
30922,0,0
30923,0,0
30924,0,0
30925,0,0
30926,0,0
30927,0,0
30928,0,0
30929,0,0
30930,0,0
30931,0,0
30932,0,0
30933,1,0
30934,0,0
30935,0,0
30936,0,0
30937,0,0
30938,0,0
30939,1,0
30940,1,0
30941,1,0
30942,3,0
30943,3,0
30944,3,0
30945,2,0
30946,3,0
30947,2,0
30948,2,0
30949,1,0
30950,3,0
30951,4,0
30952,0,0
30953,0,0
30954,0,0
30955,1,1
30956,1,1
30957,0,0
30958,0,0
